codigo,univComp
20010101,7
20010201,4
20010202,2
20010203,1
20010204,0
20010205,1
20010206,1
20010207,2
20010208,2
20010209,2
20010210,1
20010211,2
20010212,3
20010213,5
20010214,6
20010215,3
20010216,10
20010217,4
20010218,3
20010219,1
20010301,1
20010302,3
20010303,2
20010304,4
20010305,2
20010306,6
20010307,1
20010308,3
20010309,6
20010310,3
20010311,4
20010312,2
20010313,4
20010314,2
20010315,3
20010316,3
20010317,0
20010318,4
20010319,4
20010320,1
20010321,2
20010322,2
20010323,3
20010401,219
20010402,217
20010403,169
20010404,264
20010405,151
20010406,211
20010407,194
20010408,171
20010501,135
20010502,107
20010503,178
20010504,228
20010505,115
20010506,176
20010507,123
20010601,170
20010602,116
20010603,253
20010604,222
20010605,75
20010606,132
20010607,107
20010608,124
20010609,219
20010610,91
20010701,114
20010702,55
20010703,45
20010704,105
20010705,55
20010706,24
20010707,77
20010708,77
20010709,59
20010710,73
20010711,53
20010712,56
20010713,17
20010801,63
20010802,212
20010803,187
20010804,106
20010805,63
20010806,229
20010807,239
20010808,74
20010809,104
20010810,59
20010901,57
20010902,31
20010903,65
20010904,38
20010905,42
20010906,34
20010907,80
20010908,43
20010909,69
20010910,30
20010911,38
20010912,25
20010913,101
20010914,22
20010915,14
20010916,48
20010917,44
20010918,63
20010919,10
20011001,49
20011002,104
20011003,166
20011004,95
20011005,88
20011006,103
20011007,32
20011008,38
20011009,37
20011010,80
20011011,107
20011012,90
20011013,100
20011014,20
20011101,50
20011102,67
20011103,21
20011104,94
20011105,54
20011106,54
20011107,79
20011108,102
20011109,62
20011110,65
20011111,18
20011112,103
20011113,86
20011114,84
20011201,27
20011202,39
20011203,63
20011204,24
20011205,72
20011206,39
20011207,63
20011208,31
20011209,81
20011210,29
20011211,32
20011212,22
20011301,77
20011302,42
20011303,8
20011304,74
20011305,93
20011306,62
20011307,146
20011308,77
20011309,95
20011310,137
20011311,70
20011312,80
20011313,56
20011314,24
20011315,0
20011401,55
20011402,16
20011403,36
20011404,11
20011405,35
20011406,62
20011407,56
20011408,28
20011409,41
20011410,75
20011411,61
20011412,56
20011501,39
20011502,59
20011503,76
20011504,131
20011505,34
20011506,58
20011507,55
20011508,43
20011509,64
20011510,53
20011511,44
20011601,28
20011602,33
20011603,93
20011604,86
20011605,36
20011606,44
20011607,100
20011608,51
20011609,48
20011610,73
20011611,47
20011612,25
20011701,70
20011702,67
20011703,54
20011704,54
20011705,64
20011706,64
20011707,53
20011708,39
20011709,30
20011710,57
20011711,43
20011801,76
20011802,90
20011803,33
20011804,56
20011805,54
20011806,78
20011807,53
20011808,60
20011809,74
20011901,72
20011902,95
20011903,36
20011904,53
20011905,51
20011906,26
20011907,49
20011908,16
20011909,44
20012001,50
20012002,40
20012003,41
20012004,55
20012005,56
20012006,59
20012007,31
20012008,25
20012009,32
20012010,37
20012101,37
20012102,47
20012103,22
20012104,64
20012105,45
20012106,35
20012107,45
20012108,43
20012109,50
20012110,76
20012201,72
20012202,76
20012203,77
20012204,38
20012205,40
20012206,68
20012207,48
20012208,37
20012209,70
20012210,101
20012301,66
20012302,51
20012303,96
20012304,27
20012305,46
20012306,42
20012307,36
20012308,82
20012309,82
20012310,30
20012401,19
20012402,35
20012403,43
20012404,35
20012405,34
20012406,88
20012407,69
20012408,39
20012501,52
20012502,52
20012503,56
20012504,83
20012505,54
20012506,72
20012507,45
20012508,74
20012509,25
20012510,45
20012511,78
20012601,38
20012602,69
20012603,51
20012604,61
20012605,61
20012606,48
20012607,26
20012608,37
20012609,68
20012701,37
20012702,19
20012703,17
20012704,16
20012705,26
20012706,11
20012707,22
20012708,32
20012709,40
20012710,64
20012801,19
20012802,31
20012803,23
20012804,53
20012805,34
20012806,16
20012807,37
20012808,16
20012809,17
20012810,24
20012811,16
20012812,16
20012813,34
20012901,38
20012902,12
20012903,15
20012904,33
20012905,33
20012906,91
20012907,38
20012908,16
20012909,36
20020101,0
20020102,1
20020201,99
20020202,191
20020203,123
20020204,99
20020205,115
20020206,74
20020207,66
20020208,144
20020301,170
20020302,167
20020303,45
20020304,86
20020305,139
20020306,109
20020307,183
20020308,132
20020401,138
20020402,45
20020403,80
20020404,79
20020405,137
20020406,99
20020407,105
20020408,217
20020409,168
20020410,196
20020501,112
20020502,158
20020503,122
20020504,108
20020505,144
20020506,161
20020507,163
20020508,140
20020509,117
20020601,87
20020602,275
20020603,122
20020604,173
20020605,73
20020606,122
20020607,84
20020608,84
20020609,113
20020610,89
20020701,269
20020702,227
20020703,169
20020704,131
20020705,110
20020706,122
20020707,178
20020708,58
20020709,97
20020801,135
20020802,138
20020803,188
20020804,210
20020805,166
20020806,251
20020807,323
20020808,170
20020901,170
20020902,96
20020903,197
20020904,226
20020905,206
20020906,179
20020907,206
20020908,269
20020909,213
20021001,200
20021002,143
20021003,89
20021004,154
20021005,147
20021006,150
20021007,188
20021008,182
20021009,115
20021101,266
20021102,101
20021103,298
20021104,281
20021105,54
20021106,114
20021201,191
20021202,167
20021203,193
20021204,290
20021205,262
20021206,199
20021301,260
20021302,155
20021303,213
20021304,249
20021305,244
20021306,152
20021307,247
20021401,109
20021402,131
20021403,64
20021404,147
20021405,226
20021406,200
20021407,135
20021408,148
20021409,243
20021410,201
20021501,134
20021502,171
20021503,318
20021504,151
20021505,108
20021506,125
20021507,147
20021508,142
20021601,123
20021602,136
20021603,145
20021604,133
20021605,170
20021606,133
20021607,145
20021608,95
20021701,197
20021702,159
20021703,183
20021704,52
20021705,120
20021706,186
20021707,178
20021708,166
20021709,144
20021801,149
20021802,232
20021803,159
20021804,87
20021805,101
20021806,123
20021807,103
20021808,95
20021901,136
20021902,98
20021903,119
20021904,167
20021905,124
20021906,124
20021907,104
20021908,106
20022001,165
20022002,131
20022003,134
20022004,113
20022005,88
20022006,110
20022007,89
20022008,105
20022101,215
20022102,183
20022103,128
20022104,185
20022105,191
20022106,162
20022201,146
20022202,119
20022203,113
20022204,202
20022205,248
20022206,218
20022301,177
20022302,223
20022303,182
20022304,156
20022305,117
20022306,87
20022307,88
20022308,66
20022309,184
20022401,201
20022402,153
20022403,157
20022404,178
20022405,164
20022406,179
20022501,133
20022502,133
20022503,66
20022504,147
20022505,155
20022506,82
20022507,126
20022508,194
20022509,146
20022510,102
20022511,141
20030101,109
20030102,96
20030103,134
20030104,52
20030105,49
20030106,28
20030107,21
20030108,17
20030109,38
20030110,31
20030111,48
20030201,68
20030202,88
20030203,63
20030204,67
20030205,56
20030206,48
20030207,73
20030208,67
20030209,61
20030210,41
20030211,61
20030212,81
20030301,118
20030302,112
20030303,68
20030304,55
20030305,57
20030306,70
20030307,52
20030308,66
20030309,34
20030310,52
20030311,0
20030401,100
20030402,49
20030403,79
20030404,58
20030405,40
20030406,75
20030407,59
20030408,53
20030501,82
20030502,61
20030503,123
20030504,74
20030505,98
20030506,72
20030507,141
20030601,96
20030602,39
20030603,107
20030604,101
20030605,69
20030606,65
20030607,83
20030701,26
20030702,112
20030703,112
20030704,85
20030705,71
20030706,62
20030707,123
20030708,38
20030709,75
20030801,87
20030802,52
20030803,90
20030804,46
20030805,41
20030806,52
20030807,24
20030808,29
20030809,49
20030810,42
20030901,67
20030902,44
20030903,76
20030904,68
20030905,28
20030906,25
20030907,27
20030908,44
20030909,60
20030910,60
20031001,57
20031002,62
20031003,45
20031004,72
20031005,42
20031006,66
20031007,62
20031008,49
20031101,100
20031102,71
20031103,60
20031104,110
20031105,74
20031106,108
20031107,103
20031108,73
20031201,73
20031202,98
20031203,65
20031204,43
20031205,114
20031206,7
20031207,103
20031208,52
20031209,39
20031210,46
20031301,70
20031302,55
20031303,85
20031304,39
20031305,63
20031306,72
20031307,69
20031308,46
20031309,78
20031310,42
20031311,46
20031401,28
20031402,47
20031403,76
20031404,38
20031405,47
20031406,115
20031407,36
20031408,42
20031409,3
20031410,56
20031501,63
20031502,67
20031503,37
20031504,84
20031505,85
20031506,58
20031507,111
20031508,120
20031509,17
20031601,70
20031602,102
20031603,68
20031604,35
20031605,23
20031606,40
20031607,52
20031608,43
20031609,148
20031701,43
20031702,39
20031703,30
20031704,31
20031705,31
20031706,42
20031707,62
20031708,42
20031709,36
20031801,30
20031802,30
20031803,38
20031804,74
20031805,19
20031806,23
20031807,33
20031808,41
20031809,55
20031810,29
20031811,45
20031901,95
20031902,32
20031903,57
20031904,52
20031905,59
20031906,51
20031907,65
20031908,73
20031909,60
20031910,29
20032001,31
20032002,94
20032003,64
20032004,59
20032005,39
20032006,23
20032007,59
20032008,57
20032009,80
20032010,45
20032011,51
20032101,69
20032102,74
20032103,62
20032104,67
20032105,29
20032106,46
20032107,39
20032108,62
20032109,35
20032110,67
20032201,44
20032202,58
20032203,25
20032204,49
20032205,46
20032206,57
20032207,30
20032208,58
20032209,55
20032301,52
20032302,68
20032303,82
20032304,19
20032305,37
20032306,38
20032307,55
20032308,38
20032309,25
20032310,57
20032401,36
20032402,39
20032403,35
20032404,48
20032405,30
20032406,64
20032407,85
20032408,46
20032409,39
20032501,139
20032502,45
20032503,27
20032504,41
20032505,59
20032506,30
20032507,29
20032508,106
20032509,43
20032601,68
20032602,76
20032603,45
20032604,48
20032605,62
20032606,40
20032607,48
20032608,37
20032609,30
20032701,78
20032702,58
20032703,53
20032704,45
20032705,30
20032706,38
20032707,57
20040101,9
20040102,11
20040103,7
20040104,9
20040105,3
20040106,6
20040107,6
20040108,8
20040109,15
20040110,4
20040111,5
20040112,9
20040113,9
20040114,9
20040201,20
20040202,17
20040203,33
20040204,17
20040205,14
20040206,19
20040207,27
20040208,13
20040209,9
20040210,7
20040301,36
20040302,17
20040303,13
20040304,19
20040305,31
20040306,31
20040307,20
20040308,26
20040309,14
20040310,28
20040311,16
20040312,12
20040313,7
20040401,20
20040402,40
20040403,41
20040404,33
20040405,36
20040406,18
20040407,33
20040408,25
20040409,19
20040410,18
20040411,25
20040501,69
20040502,32
20040503,52
20040504,24
20040505,34
20040506,48
20040507,23
20040508,23
20040509,42
20040510,17
20040511,26
20040601,80
20040602,32
20040603,39
20040604,64
20040605,40
20040606,61
20040607,42
20040608,53
20040609,51
20040610,41
20040611,51
20040701,53
20040702,47
20040703,20
20040704,86
20040705,45
20040706,41
20040707,62
20040708,42
20040709,42
20040710,34
20040711,27
20040712,26
20040801,50
20040802,44
20040803,34
20040804,39
20040805,41
20040806,31
20040807,84
20040808,4
20040809,22
20040810,17
20040811,19
20040901,9
20040902,12
20040903,7
20040904,9
20040905,13
20040906,11
20040907,18
20041001,1
20041002,11
20041003,4
20041004,0
20041005,27
20041006,1
20041007,2
20041008,0
20041009,3
20041101,22
20041102,58
20041103,31
20041104,26
20041105,17
20041106,20
20041107,13
20041108,29
20041109,13
20041201,24
20041202,11
20041203,46
20041204,28
20041205,29
20041206,14
20041207,20
20041208,31
20041209,72
20041210,20
20041211,62
20041212,41
20041301,132
20041302,61
20041303,57
20041304,64
20041305,87
20041306,26
20041307,131
20041308,47
20041309,48
20041310,42
20041311,91
20041401,32
20041402,45
20041403,56
20041404,99
20041405,64
20041406,55
20041407,44
20041408,96
20041409,60
20041501,51
20041502,121
20041503,140
20041504,57
20041505,42
20041506,35
20041507,46
20041508,58
20041509,46
20041510,31
20041601,27
20041602,124
20041603,27
20041604,26
20041605,50
20041606,31
20041607,12
20041608,10
20041609,44
20041610,30
20041701,56
20041702,45
20041703,25
20041704,52
20041705,39
20041706,58
20041707,43
20041708,35
20041709,61
20041710,17
20041801,2
20041901,15
20041902,30
20041903,31
20041904,12
20041905,23
20041906,11
20041907,6
20041908,9
20041909,8
20041910,14
20042001,18
20042002,22
20042003,9
20042004,4
20042005,11
20042006,18
20042007,18
20042008,10
20042009,12
20042010,19
20042011,26
20042012,38
20042101,9
20042102,2
20042103,19
20042104,8
20042105,11
20042106,16
20042107,17
20042108,6
20042109,6
20042110,4
20042111,8
20042112,12
20042201,44
20042202,47
20042203,87
20042204,68
20042205,49
20042206,68
20042207,83
20042208,36
20042209,19
20042210,24
20042211,43
20042212,17
20042301,9
20042302,18
20042303,22
20042304,18
20042305,31
20042306,38
20042307,26
20042308,25
20042309,9
20042310,18
20042311,6
20042312,9
20042401,0
20042402,4
20042403,1
20042404,0
20042405,2
20042406,6
20042501,4
20042502,5
20042503,17
20042504,3
20042601,1
20042602,4
20042603,4
20050101,73
20050102,124
20050103,83
20050104,111
20050105,135
20050106,48
20050107,75
20050108,96
20050109,96
20050110,66
20050201,108
20050202,68
20050203,107
20050204,155
20050205,67
20050206,53
20050207,41
20050208,165
20050209,80
20050210,56
20050211,94
20050301,71
20050302,112
20050303,14
20050304,53
20050305,78
20050306,75
20050307,60
20050308,46
20050309,59
20050310,44
20050311,88
20050401,117
20050402,96
20050403,87
20050404,85
20050405,82
20050406,136
20050407,62
20050408,148
20050409,76
20050501,85
20050502,173
20050503,106
20050504,75
20050505,75
20050506,85
20050507,83
20050508,100
20050601,109
20050602,136
20050603,120
20050604,188
20050605,152
20050606,82
20050607,110
20050608,121
20050701,131
20050702,62
20050703,71
20050704,163
20050705,133
20050706,58
20050707,41
20050708,81
20050801,139
20050802,81
20050803,158
20050804,118
20050805,44
20050806,94
20050807,110
20050808,95
20050809,91
20050901,126
20050902,75
20050903,71
20050904,59
20050905,79
20050906,70
20050907,55
20050908,82
20050909,101
20050910,79
20051001,129
20051002,146
20051003,30
20051004,57
20051005,42
20051006,74
20051007,112
20051008,77
20051009,86
20051010,62
20051101,131
20051102,108
20051103,88
20051104,86
20051105,97
20051106,90
20051107,109
20051108,75
20051109,87
20051110,106
20051201,60
20051202,251
20051203,141
20051204,74
20051205,54
20051206,231
20051207,87
20051301,127
20051302,88
20051303,100
20051304,76
20051305,83
20051306,134
20051307,92
20051308,140
20051309,145
20051401,92
20051402,68
20051403,100
20051404,105
20051405,195
20051406,155
20051407,34
20051408,85
20051409,91
20051501,98
20051502,113
20051503,55
20051504,133
20051505,103
20051506,89
20051507,76
20051508,46
20051509,15
20051601,97
20051602,45
20051603,32
20051604,49
20051605,68
20051606,46
20051607,39
20051608,66
20051609,70
20051610,54
20051611,95
20051701,58
20051702,78
20051703,76
20051704,69
20051705,103
20051706,90
20051707,110
20051708,98
20051709,43
20051710,60
20051711,111
20051801,103
20051802,81
20051803,65
20051804,62
20051805,58
20051806,49
20051807,73
20051808,22
20051809,52
20051810,69
20051811,74
20051901,64
20051902,45
20051903,67
20051904,69
20051905,42
20051906,61
20051907,34
20051908,90
20051909,60
20051910,71
20051911,97
20052001,34
20052002,55
20052003,41
20052004,43
20052005,36
20052006,34
20052007,40
20052008,40
20052009,39
20052010,44
20052011,46
20052012,23
20052101,82
20052102,54
20052103,39
20052104,66
20052105,47
20052106,56
20052107,48
20052108,26
20052109,39
20052110,34
20052111,39
20052201,48
20052202,39
20052203,43
20052204,60
20052205,44
20052206,53
20052207,90
20052208,31
20052209,36
20052210,40
20052211,50
20052212,36
20052213,23
20060101,45
20060102,44
20060103,66
20060104,44
20060105,96
20060106,66
20060107,55
20060108,60
20060109,45
20060110,35
20060111,60
20060112,59
20060201,114
20060202,103
20060203,60
20060204,61
20060205,71
20060206,110
20060207,75
20060208,110
20060209,82
20060210,89
20060211,166
20060301,80
20060302,80
20060303,82
20060304,73
20060305,60
20060306,76
20060307,91
20060308,80
20060309,116
20060310,99
20060401,41
20060402,68
20060403,96
20060404,81
20060405,78
20060406,82
20060407,52
20060408,115
20060409,81
20060410,102
20060411,107
20060501,77
20060502,120
20060503,104
20060504,78
20060505,124
20060506,85
20060507,87
20060508,60
20060509,78
20060510,91
20060511,139
20060512,28
20060601,132
20060602,320
20060603,143
20060604,62
20060605,65
20060606,102
20060607,94
20060608,112
20060609,112
20060701,83
20060702,110
20060703,74
20060704,98
20060705,85
20060706,75
20060707,121
20060708,77
20060709,114
20060710,101
20060711,81
20060712,86
20060713,85
20060801,101
20060802,142
20060803,84
20060804,83
20060805,86
20060806,149
20060807,98
20060808,174
20060809,62
20060810,114
20060901,74
20060902,91
20060903,92
20060904,177
20060905,32
20060906,133
20060907,66
20060908,76
20060909,148
20060910,102
20061001,74
20061002,50
20061003,113
20061004,80
20061005,151
20061006,127
20061007,87
20061008,181
20061009,82
20061010,155
20061101,112
20061102,54
20061103,97
20061104,118
20061105,64
20061106,94
20061107,85
20061108,98
20061109,66
20061110,58
20061201,65
20061202,55
20061203,52
20061204,43
20061205,111
20061206,66
20061207,98
20061208,103
20061209,102
20061210,79
20061211,84
20061212,48
20061301,89
20061302,170
20061303,107
20061304,165
20061305,123
20061306,73
20061307,135
20061308,161
20061309,146
20061401,149
20061402,82
20061403,124
20061404,154
20061405,142
20061406,174
20061407,81
20061408,85
20061409,118
20061410,139
20061501,102
20061502,218
20061503,116
20061504,112
20061505,108
20061506,120
20061507,98
20061508,105
20061509,66
20061510,133
20061601,75
20061602,122
20061603,132
20061604,105
20061605,127
20061606,156
20061607,139
20061608,216
20061609,130
20061610,157
20061611,115
20061701,113
20061702,123
20061703,86
20061704,120
20061705,211
20061706,109
20061707,84
20061801,93
20061802,79
20061803,88
20061804,136
20061805,135
20061806,179
20061807,175
20061808,147
20061809,120
20061901,145
20061902,238
20061903,201
20061904,135
20061905,93
20061906,164
20061907,128
20061908,114
20062001,67
20062002,70
20062003,137
20062004,84
20062005,132
20062006,139
20062007,72
20062008,176
20062009,116
20062010,110
20062101,75
20062102,147
20062103,143
20062104,60
20062105,118
20062106,66
20062107,97
20062108,139
20062109,91
20062110,88
20062111,100
20070101,34
20070102,38
20070103,35
20070104,32
20070105,11
20070106,27
20070107,26
20070108,43
20070109,33
20070110,65
20070201,57
20070202,82
20070203,55
20070204,101
20070205,47
20070206,50
20070207,41
20070208,52
20070209,70
20070301,51
20070302,91
20070303,92
20070304,91
20070305,73
20070306,68
20070307,124
20070308,63
20070309,53
20070310,110
20070401,69
20070402,45
20070403,144
20070404,133
20070405,86
20070406,156
20070407,151
20070408,150
20070409,40
20070410,112
20070501,117
20070502,78
20070503,81
20070504,116
20070505,147
20070506,65
20070507,64
20070508,56
20070509,99
20070601,92
20070602,52
20070603,39
20070604,47
20070605,63
20070606,64
20070607,92
20070608,41
20070609,78
20070701,40
20070702,29
20070703,81
20070704,48
20070705,52
20070706,70
20070707,34
20070708,41
20070709,53
20070710,103
20070711,55
20070801,64
20070802,66
20070803,47
20070804,62
20070805,62
20070806,60
20070807,85
20070808,62
20070901,65
20070902,71
20070903,43
20070904,74
20070905,48
20070906,66
20070907,55
20070908,70
20070909,40
20070910,49
20070911,31
20071001,79
20071002,41
20071003,57
20071004,78
20071005,67
20071006,88
20071007,91
20071008,121
20071009,72
20071010,105
20071101,65
20071102,120
20071103,87
20071104,103
20071105,77
20071106,87
20071107,155
20071108,139
20071109,120
20071110,74
20071201,110
20071202,41
20071203,54
20071204,76
20071205,62
20071206,71
20071207,42
20071208,25
20071209,47
20071301,61
20071302,71
20071303,111
20071304,69
20071305,115
20071306,86
20071307,42
20071308,30
20071309,39
20071310,67
20071311,75
20071312,42
20071313,46
20071314,54
20071315,40
20071401,44
20071402,50
20071403,44
20071404,45
20071405,54
20071406,62
20071407,47
20071408,58
20071409,28
20071410,41
20071411,44
20071412,60
20071413,30
20071501,11
20071502,25
20071503,33
20071504,25
20071505,25
20071506,27
20071507,21
20071508,18
20071509,20
20071510,13
20071511,17
20071601,50
20071602,37
20071603,52
20071604,32
20071605,35
20071606,52
20071607,30
20071608,22
20071609,31
20071701,6
20071702,2
20071703,8
20071704,3
20071705,3
20071706,8
20071707,13
20071708,2
20071709,9
20071710,5
20071711,3
20071801,3
20071802,1
20071803,2
20071804,7
20071805,4
20071806,4
20071807,6
20071808,5
20071809,7
20071810,7
20071811,3
20071901,7
20071902,11
20071903,5
20071904,8
20071905,4
20071906,10
20072001,66
20072002,36
20072003,51
20072004,22
20072005,33
20072006,37
20072007,29
20072008,37
20072009,22
20072010,16
20072011,25
20072012,12
20072013,26
20072101,92
20072102,124
20072103,110
20072104,56
20072105,74
20072106,126
20072107,53
20072108,25
20072109,62
20072110,89
20072111,49
20072112,69
20072201,62
20072202,112
20072203,93
20072204,103
20072205,85
20072206,80
20072207,60
20072208,63
20072209,53
20072210,52
20072211,74
20072212,41
20072213,69
20072301,65
20072302,112
20072303,96
20072304,69
20072305,57
20072306,48
20072307,58
20072308,52
20072309,54
20072401,57
20072402,52
20072403,49
20072404,54
20072405,52
20072406,54
20072407,47
20072408,28
20072409,44
20072410,34
20072411,41
20080101,3
20080102,7
20080103,1
20080104,2
20080105,3
20080106,7
20080107,0
20080108,7
20080109,8
20080110,5
20080111,2
20080112,7
20080201,10
20080202,1
20080203,4
20080204,5
20080205,4
20080206,7
20080207,13
20080208,9
20080209,11
20080210,13
20080301,14
20080302,11
20080303,6
20080304,15
20080305,26
20080306,8
20080307,8
20080308,2
20080309,5
20080310,2
20080401,13
20080402,10
20080403,12
20080404,14
20080405,26
20080406,20
20080407,12
20080408,18
20080409,25
20080410,18
20080411,18
20080501,19
20080502,14
20080503,21
20080504,15
20080505,7
20080506,11
20080507,14
20080508,14
20080509,24
20080510,29
20080511,20
20080601,21
20080602,31
20080603,15
20080604,14
20080605,17
20080606,11
20080607,13
20080608,21
20080609,15
20080610,14
20080611,18
20080701,9
20080702,10
20080703,6
